 "Ndis", "ApproxLux"
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    89, 44000.5914
    90, 43052.2777
    89, 44000.5914
    89, 44000.5914
    90, 43052.2777
    90, 43052.2777
    89, 44000.5914
    90, 43052.2777
    90, 43052.2777
